overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=4，L1EID_WIDTH=3，L2EID_WIDTH=4，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
        7. `sysmap_mmu_flg4[4:0]` 每一 bit 的含义是什么？MAEE=0 时如何从 sysmap 生成 security/share/cacheable/bufferable/strong-order 和 fault？
        回答：`sysmap_mmu_flg4[4:0]` 的属性顺序是 `{SO, C, B, Share, Sec}`：bit4 为 strong-order，bit3 为 cacheable，bit2 为 bufferable，bit1 为 shareable，bit0 为 security。
              当 MAEE=0 时，PFU 的 security/share 输出分别来自 `sysmap_mmu_flg4[0]` 和 `sysmap_mmu_flg4[1]`；cacheable、bufferable、strong-order 作为 sysmap 属性使用，其中 PFU fault 条件只检查 `SO=1` 或 `C=0`。也就是说，`sysmap_mmu_flg4[4]=1` 或 `sysmap_mmu_flg4[3]=0` 会使 PFU 走 error；bit2 bufferable 不单独触发 PFU error。MMU-off direct path 也采用同一组 sysmap 属性检查。
        8. PFU flag fault 的完整 truth table 是什么？需要明确 V/R/W/X/U/A/D、SUM、MXR、MPRV、MPP、priv mode、MAEE 如何共同决定 `pa2_err`。
        回答：PFU hit 的 flag fault 可按“任一条件为真即 fault”定义：
              1. `V=0`。
              2. `W=1 && R=0`，属于非法权限组合。
              3. `R=0 && !(MXR && X=1)`，即不可读，且不能通过 MXR 把可执行页当作可读页。
              4. effective privilege 为 S，且 `U=1 && SUM=0`。
              5. effective privilege 为 U，且 `U=0`。
              6. `A=0`。
              7. MAEE=1 时，entry attribute 中 `SO=1` 或 `C=0`。
              8. MAEE=0 时，sysmap attribute 中 `SO=1` 或 `C=0`。
              effective privilege 由 `MPRV ? MPP : current privilege` 决定。M effective privilege 不触发第 4/5 条 U/S 页权限 fault，但仍要满足 V/R/W/X/A 与 memory attribute 条件。`D` 位不参与 PFU read/prefetch 的 flag fault 判定。若上述 flag fault 不成立，PFU 还会继续做 PMP check；PMP deny 仍会使最终 `pa2_err=1`。
        9. PFU hit 后进入 PMP check 的场景中，如果同拍又有 TLB operation invalidate 清除了该 entry，PFU 是否仍按已锁存的 PPN/flag 完成？
        回答：PFU hit completion 一旦形成，会把用于 PMP check 和响应的 PA/security/share 锁存到 PFU buffer，后续 PFU_CHK/PFU_OK/PFU_DENY 使用这个已锁存结果完成。TLB operation invalidate 对 entry 的清除影响后续 lookup，不回滚已经形成 completion 并进入 PFU check 的在途 PFU 响应。
              如果 invalidate 在该 PFU lookup 形成 hit 之前已经使 entry 无效，则该请求不会按旧 entry 命中；如果 hit 已经在流水末级形成，则该笔响应按已锁存结果自然完成。
        10. PFU miss 进入 PTW 后，如果 PTW 返回 data_vld，PFU 输出使用 PTW 返回 flag 还是写入 L2TLB 后再查一次？
        回答：PFU miss 的完成由 PTW completion 直接触发，不需要先写入 L2TLB 后再发起一次 lookup。`ptw_l2tlb_ref_cmplt` 且返回类型为 PFU miss 时，会作为 PFU completion 来源；error 判定使用 PTW completion 携带的 `ptw_l2tlb_ref_flg` 中的 memory attribute，以及 `ptw_l2tlb_ref_pgflt`、`ptw_l2tlb_ref_acc_err`。
              对 PTW 返回的正常 `data_vld`，如果没有 PTW page fault/access error，且返回属性不满足 `SO=1` 或 `C=0`，PFU 进入 PMP check，随后输出 OK 或 DENY。该路径不会通过“refill 后二次查表”来重新执行完整的 PFU hit flag check。

    5.9 PTW、miss buffer 与 abort
    uvm部分由ai分析后回答
        1. `l2tlb_ptw_req` 与 `ptw_ready` 的握手是 valid/ready 协议还是只在 ready 为 1 时 pulse？`l2tlb_ptw_*` payload 是否需要在未 ready 时保持？
        回答：这是 level valid/ready 语义，不是只在 `ptw_ready=1` 时才 pulse。L2 miss buffer 中只要存在 valid 且未 sent 的 entry，或当拍新 miss 可以分配，就可以拉高 `l2tlb_ptw_req`。真正把 entry 标记为 sent 的接受边界是 `l2tlb_ptw_req && ptw_ready`。
              当 `ptw_ready=0` 时，未 sent entry 保持 valid/rdy，`l2tlb_ptw_req` 可以持续为 1，`l2tlb_ptw_vpn/type/id` 必须保持为当前被选择的那笔 miss。若当拍新 miss 在 `ptw_ready=0` 时不能 bypass 接收，它会先写入 miss buffer，后续作为 stored entry 继续发给 PTW。
        2. PTW completion `ptw_l2tlb_ref_cmplt`、`ref_data_vld`、`ref_pgflt`、`ref_acc_err` 的合法组合是什么？是否互斥？
        回答：`ptw_l2tlb_ref_cmplt` 是三类完成的 OR：正常 data/refill、page fault、access error。合法组合为：
              `cmplt=0, data_vld=0, pgflt=0, acc_err=0`：没有完成。
              `cmplt=1, data_vld=1, pgflt=0, acc_err=0`：正常 walk 完成，有可 refill 的 translation data。
              `cmplt=1, data_vld=0, pgflt=1, acc_err=0`：page fault 完成。
              `cmplt=1, data_vld=0, pgflt=0, acc_err=1`：access error 完成。
              三个 completion class 互斥；同一拍不应出现 data_vld、pgflt、acc_err 多个同时为 1。任一完成都携带对应的 `type/id`，用于定位 L2 miss buffer entry 以及原始 L1/PFU 请求。
        3. PTW completion 可以乱序返回吗？如果可以，是否完全依赖 L2 MB entry id 匹配？
        回答：可以乱序返回。L2 miss buffer 允许多个 entry 已经 sent 到 PTW，PTW 内部不同 walk、fault 或 refill 路径完成的顺序不要求等于 issue 顺序。返回时以 composite id 为准，其中高位是 L2 miss buffer entry id，低位是 L1 DTLB miss entry id 或固定 0。
              L2 miss buffer 使用返回 id 的高位匹配并释放对应 entry；L1 侧使用返回 id/type 关联原始 miss。completion 的顺序本身不提供匹配语义，id 才是匹配依据。
        4. PTW completion id 如果没有命中任何 valid miss buffer entry，DUT 应忽略、报错、还是该场景非法？
        回答：这是非法 completion 场景。L2 miss buffer 只会对返回 id 命中的 valid entry 做 deallocation；如果没有任何 valid entry 匹配，该 completion 不会释放 L2 miss buffer 中的正常 entry。
              但 completion 本身仍可能在 PTW 到 L1/L2 的可见路径上形成 fault、refill 或 PFU 完成信号，因此不能把这种场景定义成安全 ignore。系统语义要求 PTW 只返回曾经由 L2 miss buffer issue 出去、且尚未完成或 abort 清理掉的 id。
        5. PTW completion 返回 fault 时是否一定不发起 L2TLB tag/data/RRPV refill write？
        回答：是。page fault 或 access error completion 不携带可 refill 的 translation data，也不会发起 L2TLB tag/data/RRPV refill 写。fault completion 只用于通知对应 L1/PFU 路径并释放 L2 miss buffer entry。
              只有正常 data/refill completion 才会进入 PTW refill arbitration，并在被 L2TLB 接收后触发后续 tag/data/RRPV 写入流程。
        6. PTW completion 正常 data_vld 但 RRPV write buffer full 导致 PTW read 无法 grant 时，PTW 是否必须保持 completion/refill request 直到被 L2TLB 接收？
        回答：正常 data/refill completion 在 L2TLB 接收之前不会对外拉 `ptw_l2tlb_ref_data_vld`。当 RRPV write buffer full 或 TLB operation 阻塞 PTW refill 时，PTW refill request 会被 mask，内部保存的 refill payload 保持等待；此时没有正常 data completion 对外发生。
              等阻塞解除并获得 `arb_ptw_grant` 后，`ptw_l2tlb_ref_data_vld` 才拉高，同拍表示这笔 refill 被 L2TLB 接收。也就是说，data_vld 是接受点上的完成脉冲，不是“先报 completion、再等待 L2TLB 接收”的两阶段协议。
        7. miss buffer allocation 与 PTW completion deallocation 同拍且指向同一个 entry 时，优先级如何定义？
        回答：合法流程下，同一个 valid entry 在 completion 当拍不会同时被重新分配。allocation 选择空 entry 时使用当前拍的 valid 状态；正在 deallocation 的 entry 在该拍开始时仍然是 valid，因此不会被当作空 entry 分配，新 allocation 要到下一拍才能使用这个刚释放的位置。
              allocation 和 deallocation 同拍但指向不同 entry 时可以并行发生：一个 entry 被 completion 释放，另一个空 entry 接收新 miss。若一个无效或非法 completion id 与当拍新 allocation 指向同一 entry 冲突，该 completion 本身属于非法输入组合，不定义为正常仲裁优先级。
        8. miss buffer full 是否按来源分别判断：ITLB 只看 entry0，DTLB/PFU 只看 entry1-entry8？
        回答：是。L2 miss buffer entry0 专用于 ITLB/fetch miss；entry1-entry8 由 DTLB load/store miss 和 PFU miss 共用。ITLB miss 只在 entry0 当前 invalid 时可以分配；DTLB/PFU miss 只在 entry1-entry8 中至少有一个 invalid entry 时可以分配。
              因此 full 判断按来源分开：entry0 valid 会阻塞新的 ITLB miss allocation；entry1-entry8 全 valid 会阻塞新的 DTLB/PFU miss allocation。DTLB/PFU 不会借用 entry0，ITLB 也不会借用 entry1-entry8。
        9. PFU 与 DTLB 共用 MB entry1-entry8；如果 PFU miss 和 DTLB miss 不可能同拍进入 MB，这个“不可能”是否依赖单 T2 pipeline，UVM 是否需要断言每拍最多一个 alloc？
        回答：PFU miss 和 DTLB miss 不会同拍从 L2TLB final stage 同时进入 L2 miss buffer。L2TLB lookup 是单入口、单条 raw/final 流水；每个 final 周期最多只有一笔 lookup 请求完成，并且该请求的 type 只能是 ITLB、DTLB 或 PFU 中的一种。
              因此 L2 miss buffer 每拍最多接收一笔由 lookup miss 产生的 allocation。它可以在同一拍处理一笔 PTW completion deallocation，但不会同拍接收 PFU 和 DTLB 两笔新的 allocation。
        10. `tlboper_ptw_abort` 只清 sent 不清 valid；abort 后所有 valid entry 是否都会重新 issue PTW？还是只重发已 sent 的 entry？
        回答：`tlboper_ptw_abort` 对 L2 miss buffer 是全局 sent 清除，不清 valid 和 payload。abort 后，所有仍 valid 的 entry 都会变成 not-sent/ready 状态；之前已经 sent 的 entry 会被重发，之前尚未 sent 的 entry 保持待发状态，并和其它 ready entry 一起按 miss buffer issue 优先级重新发给 PTW。
              因此 abort 不区分“已 sent entry”和“未 sent entry”来选择性保留 ready 状态。只要 entry valid，abort 后它就是后续 PTW issue 的候选。
        11. abort 对未 sent 的 miss buffer entry 是否有任何影响？
        回答：对未 sent entry，abort 不改变 valid、VPN、type、L1EID 等 payload；它本来就是 ready，abort 后仍然 ready。唯一统一执行的动作是把 sent 位清 0，而未 sent entry 的 sent 位本来就是 0，所以功能上没有额外变化。
              abort 同时会清 PTW 内部正在处理的 walk/refill/fault 状态，防止旧 walk 继续完成；但 L2 miss buffer 中尚未发出的 entry 会继续保留，等待后续重新 issue。
        12. LSU invalidate abort PTW 后，miss buffer entry 保留并重新 issue，会重新 page walk 旧 VPN/ASID；这是期望行为吗？如何保证不会回填 invalidate 前的旧 translation？
        回答：这是期望行为。L2 miss buffer 保存的是仍然需要完成的 miss 请求上下文；LSU invalidate 触发 abort 时，不是丢弃这些 miss，而是取消已经在 PTW 内部推进的旧 walk/refill，再把 L2 miss buffer 中仍 valid 的 entry 重新发起 walk。
              防止旧 translation 回填依赖两点：第一，abort 会清 PTW/TWU 中的在途 valid、pending refill、page/access fault 以及 PTW 内部访存缓冲状态，使 invalidate 前已经取得或正在等待的页表结果不再继续提交；第二，TLB invalidate 本身会清除目标 L1/L2 entry，后续从 L2 miss buffer 重发的 walk 必须重新经过页表读取和权限/属性检查，得到的是 abort 之后的新完成结果。
              L2 miss buffer entry 本身只保存 VPN/type/L1EID，不保存 ASID。PTW refill 使用当前地址空间相关寄存器生成 tag。因此在有 outstanding miss 时切换 ASID、页表根或相关上下文，需要由软件/系统流程保证安全边界；否则不能依赖 L2 miss buffer 自动区分旧 ASID 请求。
        13. 同一 VPN/ASID/type 多个 miss 不 merge；如果第一笔 PTW completion 已 refill L2TLB，后续重复 miss buffer entry 是否仍会发 PTW，还是有机会重新 lookup L2TLB？
        回答：已经进入 L2 miss buffer 的重复 entry 不会因为另一笔 completion 已经 refill L2TLB 而自动重新 lookup。miss buffer entry 的后续动作是按保存的 VPN/type/id 发给 PTW；没有“发 PTW 前先重新查一次 L2TLB，若命中则直接完成”的机制。
              因此多个相同 VPN/type 的 miss 如果都已经分配到 L2 miss buffer，后续会分别 issue 到 PTW，分别等待 completion。只有尚未进入 miss buffer、因 miss buffer full 等原因保留在 ReqQ 中 replay 的请求，后续重新走 L2TLB lookup 时才可能命中新 refill 的 entry。
        14. miss buffer 发 PTW 后，原 ReqQ entry 已释放；如果后续 PTW abort/retry，该请求最终如何通知原 L1，还是由 PTW/L1 miss buffer 自己保持上下文？
        回答：原 ReqQ entry 在 miss 成功分配到 L2 miss buffer 后即可释放；后续完成不再依赖 ReqQ。L2 miss buffer entry 保存 VPN、type 和原始 L1EID，并在 issue PTW 时生成 composite id。PTW completion 返回同一个 type/id，L2 miss buffer 用高位 L2 entry id 释放 entry，L1 DTLB 用低位 L1EID 关联原始 miss；ITLB 请求低位 id 固定为 0。
              如果发生 abort，L2 miss buffer 保留 entry 并清 sent，之后用同一 payload/id 重新 issue。原 L1 miss 仍由 L1 侧自己的等待状态或 miss entry 保持，直到 PTW 最终返回 refill、page fault 或 access error completion。ReqQ 不参与 abort 后的重试和最终通知。

    5.10 TLB operation 详细接口
    uvm部分由ai分析后回答
        1. TLB operation 相关但未列入 signal table 的信号需要补全吗？例如 `tlboper_arb_req`、`tlboper_arb_idx`、`tlboper_arb_bank_sel`、`tlboper_arb_cmp_va`、`tlboper_arb_idx_not_va`、`arb_tlboper_grant`、`tlboper_xx_cmplt`。
        回答：需要补全。以下方向按 TLB operation 控制单元视角描述，进入控制单元为输入，由控制单元发出为输出；与 L2TLB 交互的反馈另行注明。
            LSU 来源请求输入：
                lsu_mmu_tlb_all_inv，1bit，LSU 发起全清请求。
                lsu_mmu_tlb_asid_all_inv，1bit，LSU 发起按 ASID 清除请求。
                lsu_mmu_tlb_va_all_inv，1bit，LSU 发起按 VA 清除、忽略 ASID 的请求。
                lsu_mmu_tlb_va_asid_inv，1bit，LSU 发起按 VA 和 ASID 清除的请求。
                lsu_mmu_tlb_asid[15:0]，目标 ASID，用于 LSU 的 ASID 类或 VA+ASID 类清除。
                lsu_mmu_tlb_va[26:0]，目标 VPN，用于 LSU 的 VA 类清除，同时送给 L1 侧按低 8 位匹配。
            寄存器来源请求输入：
                regs_tlboper_invall，1bit，寄存器侧全清请求。
                regs_tlboper_invasid，1bit，寄存器侧按 ASID 清除请求。
                regs_tlboper_tlbp，1bit，按当前 MEH 内容查找并更新 MIR 的请求。
                regs_tlboper_tlbr，1bit，按 MIR 指定位置读取并回填 MEH/MEL 的请求。
                regs_tlboper_tlbwi，1bit，按 MIR 指定位置写入 MEH/MEL 内容的请求。
                regs_tlboper_tlbwr，1bit，按当前 VPN 候选位置选择 victim way 后写入 MEH/MEL 内容的请求。
                regs_tlboper_inv_asid[15:0]，寄存器侧 INVASID 的目标 ASID。
                regs_tlboper_cur_asid[15:0]，MEH 中的 ASID，用于 TLBP、TLBWI、TLBWR 和寄存器侧 VA 比较。
                regs_tlboper_cur_pgs[2:0]，MEH 中的 page size，写入新 entry，并作为 TLBP 命中索引相关的页大小上下文。
                regs_tlboper_cur_vpn[26:0]，MEH 中的 VPN，用于 TLBP、TLBWI、TLBWR。
                regs_tlboper_mir[11:0]，MIR 中的索引；[10:8] 选择 way，[7:0] 选择 set。
                regs_jtlb_cur_ppn[27:0]，MEL 中的 PPN，TLBWI/TLBWR 写入 data。
                regs_jtlb_cur_flg[13:0]，MEL 中的属性和权限，TLBWI/TLBWR 写入 data。
                regs_jtlb_cur_g，MEL 中的 global 位，TLBWI/TLBWR 写入 tag。
            CP0 来源请求输入：
                cp0_mmu_tlb_all_inv，1bit，CP0 侧全清请求，走 INVALL 流程。
            仲裁请求输出：
                tlboper_arb_req，1bit，向仲裁发起一次访问请求；单拍操作保持到 grant，多拍操作每个 beat 单独保持到 grant。
                tlboper_arb_write，1bit，本 beat 是否为写访问。TLBWI、TLBWR 写阶段、INVASID 写阶段、INVALL、INVVA 写阶段为 1。
                tlboper_arb_vpn[26:0]，本 beat 使用的 VPN。INVVA 类来自 lsu_mmu_tlb_va，其余来自 regs_tlboper_cur_vpn。
                tlboper_arb_idx[10:0]，索引类 beat 使用的索引。INVASID/INVALL 来自扫描计数器，其余索引类操作来自 regs_tlboper_mir。
                tlboper_arb_idx_not_va，1bit，索引模式选择。TLBR、TLBWI、INVASID、INVALL 为 1，表示使用 tlboper_arb_idx[7:0] 作为各 way 的 set index。
                tlboper_arb_cmp_va，1bit，是否按 VA/VPN 做比较。TLBP 和 INVVA 读阶段为 1。
                tlboper_arb_bank_sel[7:0]，本 beat 访问的 way mask。TLBP、INVALL、INVVA 读阶段、INVASID 读阶段、TLBWR victim 读阶段访问 8 个 way；TLBR/TLBWI 使用 MIR[10:8] 指定的单 way；TLBWR 写阶段使用 victim way；INVVA/INVASID 写阶段使用命中的 way mask。
                tlboper_arb_tag_din[47:0]，写入 tag 的数据。TLBWI/TLBWR 写阶段包含 valid、VPN、ASID、page size、global；清除类写阶段为 0，用于清 valid。
                tlboper_arb_data_din[41:0]，写入 data 的数据。TLBWI/TLBWR 写阶段包含 PPN 和 flag；清除类写阶段为 0。
            仲裁反馈输入：
                arb_tlboper_grant，1bit，仲裁接受当前 tlboper_arb_* beat。该拍之后控制单元进入等待完成或下一 beat。
                arb_top_tlboper_on，1bit，仲裁侧 TLB operation busy 状态，从首次 grant 后保持到 tlboper_xx_cmplt。
            L2TLB 直接控制输出：
                tlboper_l2tlb_asid[15:0]，VA 比较使用的 ASID。INVVA 类来自 lsu_mmu_tlb_asid，TLBP 来自 regs_tlboper_cur_asid。
                tlboper_l2tlb_asid_sel，1bit，选择 TLB operation 专用 ASID 参与 VA 比较。TLBP 和 INVVA 流程中有效。
                tlboper_l2tlb_cmp_noasid，1bit，VA 清除且忽略 ASID 时有效；此时 VA 命中不要求 ASID 匹配。
                tlboper_l2tlb_inv_asid[15:0]，INVASID 扫描比较使用的目标 ASID；寄存器来源使用 regs_tlboper_inv_asid，LSU 来源使用 lsu_mmu_tlb_asid。
                tlboper_l2tlb_tlbwr_on，1bit，TLBWR 流程有效，用于 L2TLB 在反馈 way mask 时选择 victim way。
                tlboper_l2tlb_invasid_on，1bit，INVASID 流程有效，用于 L2TLB 在反馈 way mask 时选择 ASID 命中 way。
                tlboper_xx_pgs[2:0]，当前操作页大小上下文，来自 regs_tlboper_cur_pgs。
            L2TLB 反馈输入：
                l2tlb_tlboper_cmplt，1bit，L2TLB 对一次 TLB operation beat 的流水完成反馈。
                l2tlb_tlboper_va_hit，1bit，INVVA/TLBP 类 VA 比较存在命中 way。
                l2tlb_tlboper_asid_hit，1bit，INVASID 扫描当前 set 存在 ASID 命中 way。
                l2tlb_tlboper_sel[7:0]，反馈给写阶段使用的 way mask。TLBWR 时为 victim way，INVASID 时为 ASID hit way，INVVA 时为 VA hit way。
                l2tlb_regs_hit，1bit，TLBP 单命中结果。
                l2tlb_regs_hit_mult，1bit，TLBP 多命中结果。
                l2tlb_regs_tlbp_hit_index[10:0]，TLBP 命中时回写 MIR 的索引，格式为 way[2:0] 加 set[7:0]。
                l2tlb_tlbr_vpn[26:0]、l2tlb_tlbr_pgs[2:0]、l2tlb_tlbr_asid[15:0]、l2tlb_tlbr_ppn[27:0]、l2tlb_tlbr_flg[13:0]、l2tlb_tlbr_g，TLBR 读出的 entry 内容，用于回填 MEH/MEL。
            一级缓存清除和 PTW 控制输出：
                tlboper_utlb_clr，1bit，TLBWI、TLBWR、INVASID、INVALL 过程中清 L1 ITLB、L1 DTLB 和相关 uTLB。
                tlboper_utlb_inv_va_req，1bit，INVVA 过程中按 VA 清 L1 侧 entry。
                tlboper_ptw_abort，1bit，LSU 来源 invalidate 新启动时发出，用于取消正在推进的 page walk，并让 miss buffer 中仍有效的请求后续重发。
            完成与状态输出：
                tlboper_xx_cmplt，1bit，所有 TLB operation 的统一完成脉冲。
                tlboper_regs_cmplt，1bit，寄存器来源操作完成脉冲，LSU 来源操作不拉高该信号。
                tlboper_regs_tlbp_cmplt，1bit，TLBP 完成并允许 MIR 更新。
                tlboper_regs_tlbr_cmplt，1bit，TLBR 完成并允许 MEH/MEL 更新。
                mmu_lsu_tlb_inv_done，1bit，LSU 来源 invalidate 的最终完成脉冲。
                mmu_cp0_tlb_done，1bit，CP0 全清请求完成脉冲。
                tlboper_top_tlbp_cur_st[1:0]、tlboper_top_tlbr_cur_st[1:0]、tlboper_top_tlbwi_cur_st[1:0]、tlboper_top_tlbwr_cur_st[1:0]、tlboper_top_tlbiasid_cur_st[2:0]、tlboper_top_tlbiall_cur_st、tlboper_top_tlbiva_cur_st[3:0]，各子流程当前状态。
                tlboper_top_lsu_oper，1bit，当前操作归属 LSU 来源。
                tlboper_top_lsu_cmplt，1bit，LSU 来源操作完成状态脉冲。
        2. UVM 应通过寄存器抽象层驱动 MEH/MEL/MIR/MCIR/LSU invalidate，还是直接驱动 tlboper_l2tlb/tlboper_arb 低层接口？
        回答：本条属于验证策略，不在本节展开。
        3. 多个 TLB operation 来源同拍有效时（LSU invalidate、MCIR、cp0_mmu_tlb_all_inv），优先级和互斥规则是什么？
