=== Fast compile (no debug/KDB/FSDB \u2014 ~3-5x faster) ===
CORE_V_VERIF=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils \
MMU_RTL_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl \
RELATE_RTL_DIR="/x2025/GPrj1/IC2/mmu_verification/mmu_verification/../mmu/rtl/relate_rtl" \
MMU_PARAMS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params \
TB_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench \
CV_DV_UTILS_DIR=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils \
vcs -full64 -sverilog -timescale=1ns/1ps -ntb_opts uvm-1.2 -lca +define+PA_WIDTH=40 -Mdir=/x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/csrc -o /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/simv \
	+incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/common +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/test +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ifu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/cp0_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/ptw_mem_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/pmp_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/sysmap_cfg_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/misc_agent +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/mmu_params +incdir+/x2025/GPrj1/IC2/mmu_verification/mmu_verification/modules/dv_utils/lib/cv_dv_utils/uvm \
	-F /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/Files.f \
	/x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/top/tb_top.sv \
	-top tb_top \
	-j4 -Mupdate \
	-l /x2025/GPrj1/IC2/mmu_verification/mmu_verification/output/logs/comp_fast.log
                         Chronologic VCS (TM)
       Version V-2023.12-SP2_Full64 -- Sat Apr 25 14:30:11 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 98392000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 32 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 98392000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 32 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 98405000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000135000 \u2192 ppn=0x0000235 L0 pte=0x000000000008d4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 98405000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000135000: PA mismatch \u2014 ref.ppn=0x0000235  dut.pa=0x0000135
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 98415000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 32 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 98415000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 32 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 102415000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000136000 id=118
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 102417000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000136000 id=118
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 102421000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 33 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 102421000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 33 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 102434000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000137000 \u2192 ppn=0x0000237 L0 pte=0x000000000008dccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 102434000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000137000: PA mismatch \u2014 ref.ppn=0x0000237  dut.pa=0x0000137
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 102444000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 33 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 102444000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 33 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 102457000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000138000 \u2192 ppn=0x0000238 L0 pte=0x000000000008e0cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 102457000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000138000: PA mismatch \u2014 ref.ppn=0x0000238  dut.pa=0x0000138
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 102467000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 33 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 102467000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 33 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 102480000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000139000 \u2192 ppn=0x0000239 L0 pte=0x000000000008e4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 102480000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000139000: PA mismatch \u2014 ref.ppn=0x0000239  dut.pa=0x0000139
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 102490000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 33 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 102490000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 33 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 106490000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000013a000 id=88
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 106492000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000013a000 id=88
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 106496000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 34 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 106496000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 34 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 110496000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000013b000 id=96
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 110498000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000013b000 id=96
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 110503000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 35 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 110503000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 35 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 114503000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000013c000 id=86
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 114505000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000013c000 id=86
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 114509000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 36 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 114509000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 36 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 114522000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013d000 \u2192 ppn=0x000023d L0 pte=0x000000000008f4cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 114522000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000013d000: PA mismatch \u2014 ref.ppn=0x000023d  dut.pa=0x000013d
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 114532000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 36 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 114532000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 36 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 114545000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013e000 \u2192 ppn=0x000023e L0 pte=0x000000000008f8cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 114545000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000013e000: PA mismatch \u2014 ref.ppn=0x000023e  dut.pa=0x000013e
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 114555000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 36 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 114555000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 36 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 114568000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000013f000 \u2192 ppn=0x000023f L0 pte=0x000000000008fccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 114568000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000013f000: PA mismatch \u2014 ref.ppn=0x000023f  dut.pa=0x000013f
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 114578000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 36 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 114578000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 36 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 118578000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000140000 id=110
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 118580000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000140000 id=110
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 118585000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 37 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 118585000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 37 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 118598000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000141000 \u2192 ppn=0x0000241 L0 pte=0x00000000000904cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 118598000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000141000: PA mismatch \u2014 ref.ppn=0x0000241  dut.pa=0x0000141
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 118608000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 37 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 118608000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 37 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 118621000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000142000 \u2192 ppn=0x0000242 L0 pte=0x00000000000908cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 118621000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000142000: PA mismatch \u2014 ref.ppn=0x0000242  dut.pa=0x0000142
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 118631000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 37 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 118631000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 37 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 122631000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000143000 id=73
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 122633000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000143000 id=73
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122637000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122637000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 122650000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000144000 \u2192 ppn=0x0000244 L0 pte=0x00000000000910cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 122650000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000144000: PA mismatch \u2014 ref.ppn=0x0000244  dut.pa=0x0000144
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122660000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122660000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 122673000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000145000 \u2192 ppn=0x0000245 L0 pte=0x00000000000914cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 122673000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000145000: PA mismatch \u2014 ref.ppn=0x0000245  dut.pa=0x0000145
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122683000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122683000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 122696000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000146000 \u2192 ppn=0x0000246 L0 pte=0x00000000000918cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 122696000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000146000: PA mismatch \u2014 ref.ppn=0x0000246  dut.pa=0x0000146
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122706000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122706000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 122719000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000147000 \u2192 ppn=0x0000247 L0 pte=0x0000000000091ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 122719000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000147000: PA mismatch \u2014 ref.ppn=0x0000247  dut.pa=0x0000147
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122729000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122729000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 122742000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x0000148000 \u2192 ppn=0x0000248 L0 pte=0x00000000000920cf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 122742000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x0000148000: PA mismatch \u2014 ref.ppn=0x0000248  dut.pa=0x0000148
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 122752000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 38 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 122752000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 38 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 126752000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x0000000000149000 id=7
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 126754000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x0000000000149000 id=7
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 126758000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 39 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 126758000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 39 > L1_DTLB_MB_DEPTH=8
UVM_WARNING /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_driver.svh(150) @ 130758000: uvm_test_top.m_env.m_lsu.m_driver [lsu_driver] Pipe0 response timeout: va=0x000000000014a000 id=15
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/lsu_agent/lsu_monitor.svh(111) @ 130760000: uvm_test_top.m_env.m_lsu.m_monitor [lsu_monitor] P0 REQ dropped (no pa0_vld before va0_vld deassert): VA=0x000000000014a000 id=15
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(244) @ 130765000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] credit_l1d overflow: 40 > L1_DTLB_ENTRIES=16
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_credit_sb.svh(253) @ 130765000: uvm_test_top.m_env.m_credit_sb [mmu_credit_sb] l2_reqq_cnt overflow: 40 > L1_DTLB_MB_DEPTH=8
UVM_INFO /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_ref_model.svh(371) @ 130778000: uvm_test_top.m_env.m_ref [mmu_ref_model] translate OK: va=0x000014b000 \u2192 ppn=0x000024b L0 pte=0x0000000000092ccf
UVM_ERROR /x2025/GPrj1/IC2/mmu_verification/mmu_verification/testbench/env/mmu_translation_sb.svh(238) @ 130778000: uvm_test_top.m_env.m_translation_sb [mmu_translation_sb] [LSU_P0] VA=0x000014b000: PA mismatch \u2014 ref.ppn=0x000024b  dut.pa=0x000014b
